ID,time_to_eruption,h:m:s
237387316,19670162.605,2 days 06:38:21.626050
113804746,23282515.43,2 days 16:40:25.154300
159728104,27960485.65,3 days 05:40:04.856500
209889369,17071215.7,1 days 23:25:12.157000
156617626,24979791.195,2 days 21:23:17.911950
614316191,23715216.12,2 days 17:52:32.161200
134590404,20672520.57,2 days 09:25:25.205700
223301576,16758431.115,1 days 22:33:04.311150
609214480,23795366.95,2 days 18:05:53.669500
622215273,24291914.325,2 days 19:28:39.143250
578822373,20478972.23,2 days 08:53:09.722300
40875137,21607994.0,2 days 12:01:19.940000
577760804,23670467.975,2 days 17:45:04.679750
50414982,20581153.045,2 days 09:10:11.530450
636475356,19316729.65,2 days 05:39:27.296500
209395286,27876091.615,3 days 05:26:00.916150
220913104,20088875.03,2 days 07:48:08.750300
240945407,17010166.19,1 days 23:15:01.661900
92969561,22026203.23,2 days 13:11:02.032300
72772798,25946740.61,3 days 00:04:27.406100
161634165,27930102.585,3 days 05:35:01.025850
222060785,20151919.8,2 days 07:58:39.198000
64718208,20511771.93,2 days 08:58:37.719300
632722753,24143999.005,2 days 19:03:59.990050
34157657,20762819.54,2 days 09:40:28.195400
242192487,21555982.925,2 days 11:52:39.829250
230613655,20884601.82,2 days 10:00:46.018200
44433671,21889755.935,2 days 12:48:17.559350
63713889,26683810.59,3 days 02:07:18.105900
627181848,22459697.42,2 days 14:23:16.974200
625969174,22091121.25,2 days 13:21:51.212500
629603561,18722853.93,2 days 04:00:28.539300
78691384,28927563.4,3 days 08:21:15.634000
7873707,23703207.655,2 days 17:50:32.076550
96932117,21997619.5,2 days 13:06:16.195000
56766771,19313372.035,2 days 05:38:53.720350
170636008,22038936.63,2 days 13:13:09.366300
234974159,17895730.45,2 days 01:42:37.304500
573845877,23917771.235,2 days 18:26:17.712350
173596008,22477563.705,2 days 14:26:15.637050
645838636,22803257.8,2 days 15:20:32.578000
86715791,23713925.05,2 days 17:52:19.250500
623652126,23081741.73,2 days 16:06:57.417300
612593600,23038785.515,2 days 15:59:47.855150
158600441,22878940.53,2 days 15:33:09.405300
76248049,27031108.625,3 days 03:05:11.086250
94316167,16763409.49,1 days 22:33:54.094900
92101527,22194456.46,2 days 13:39:04.564600
1276338,22265871.07,2 days 13:50:58.710700
110836519,20926487.46,2 days 10:07:44.874600
140908408,23427650.665,2 days 17:04:36.506650
645671888,31261394.86,3 days 14:50:13.948600
50639097,19970355.045,2 days 07:28:23.550450
234117472,28781165.98,3 days 07:56:51.659800
233175247,25551109.705,2 days 22:58:31.097050
195176937,19872059.89,2 days 07:12:00.598900
56775472,17996559.455,2 days 01:59:25.594550
238016672,10792570.25,1 days 05:58:45.702500
619870461,19360256.82,2 days 05:46:42.568200
577458725,21289126.705,2 days 11:08:11.267050
26141819,19787785.31,2 days 06:57:57.853100
601783392,19429557.72,2 days 05:58:15.577200
163476947,19051372.33,2 days 04:55:13.723300
611239718,28744401.145,3 days 07:50:44.011450
582237775,18317552.34,2 days 02:52:55.523400
609026192,22548570.15,2 days 14:38:05.701500
244093072,17485358.815,2 days 00:34:13.588150
53165419,20008642.44,2 days 07:34:46.424400
118297093,24955172.095,2 days 21:19:11.720950
191585691,22854275.83,2 days 15:29:02.758300
114150551,20814161.45,2 days 09:49:01.614500
138905402,20356482.87,2 days 08:32:44.828700
637521781,20412498.255,2 days 08:42:04.982550
151287602,21680694.89,2 days 12:13:26.948900
22505344,17855565.775,2 days 01:35:55.657750
608751541,23097048.1,2 days 16:09:30.481000
640694638,24425036.83,2 days 19:50:50.368300
62150658,25831476.765,2 days 23:45:14.767650
609044356,21135421.67,2 days 10:42:34.216700
188273373,10033264.07,1 days 03:52:12.640700
88044166,23913047.2,2 days 18:25:30.472000
596148775,22242546.35,2 days 13:47:05.463500
145452470,18871653.695,2 days 04:25:16.536950
85896253,26406164.945,3 days 01:21:01.649450
80878937,19576456.03,2 days 06:22:44.560300
69340475,22256604.92,2 days 13:49:26.049200
4678581,21840085.65,2 days 12:40:00.856500
3798759,22407620.685,2 days 14:14:36.206850
2408863,20487839.185,2 days 08:54:38.391850
609563906,23149431.37,2 days 16:18:14.313700
168418573,24928422.32,2 days 21:14:44.223200
58325440,18187316.865,2 days 02:31:13.168650
102293055,24240239.57,2 days 19:20:02.395700
626625043,25240618.74,2 days 22:06:46.187400
622762972,20493904.305,2 days 08:55:39.043050
606531577,16855499.16,1 days 22:49:14.991600
576176107,20294534.245,2 days 08:22:25.342450
30847257,22887375.505,2 days 15:34:33.755050
574210504,18815085.955,2 days 04:15:50.859550
621121127,21530041.925,2 days 11:48:20.419250
20299536,22518686.41,2 days 14:33:06.864100
258814398,22066920.425,2 days 13:17:49.204250
636930408,21340219.08,2 days 11:16:42.190800
142954907,15538673.59,1 days 19:09:46.735900
179779377,25763412.505,2 days 23:33:54.125050
629712358,22501202.91,2 days 14:30:12.029100
602991398,23782462.485,2 days 18:03:44.624850
33458659,17766968.72,2 days 01:21:09.687200
109822679,24624044.605,2 days 20:24:00.446050
565051023,27385748.725,3 days 04:04:17.487250
573908180,18640931.975,2 days 03:46:49.319750
98762415,21597386.34,2 days 11:59:33.863400
2315391,17403098.24,2 days 00:20:30.982400
146707180,23494840.68,2 days 17:15:48.406800
234411602,18691571.305,2 days 03:55:15.713050
209605935,22439712.22,2 days 14:19:57.122200
126292191,23985342.01,2 days 18:37:33.420100
228342942,21623198.96,2 days 12:03:51.989600
603615608,17996138.4,2 days 01:59:21.384000
591748234,20008283.405,2 days 07:34:42.834050
89137752,22276122.87,2 days 13:52:41.228700
193843079,22414701.76,2 days 14:15:47.017600
64239667,21274315.325,2 days 11:05:43.153250
41792954,20462340.895,2 days 08:50:23.408950
116714199,19330692.03,2 days 05:41:46.920300
145520060,21457799.115,2 days 11:36:17.991150
622534980,26798507.16,3 days 02:26:25.071600
608124556,19760060.36,2 days 06:53:20.603600
120889622,20546038.845,2 days 09:04:20.388450
50626604,17921041.19,2 days 01:46:50.411900
637628564,23639471.215,2 days 17:39:54.712150
18251110,21991067.2,2 days 13:05:10.672000
590127879,23758298.14,2 days 17:59:42.981400
10968059,27322240.74,3 days 03:53:42.407400
237189175,21662302.105,2 days 12:10:23.021050
164485476,23481173.84,2 days 17:13:31.738400
51662332,23057243.235,2 days 16:02:52.432350
39060284,22126076.02,2 days 13:27:40.760200
615355771,20293682.935,2 days 08:22:16.829350
121085860,19801452.33,2 days 07:00:14.523300
116365849,22287700.63,2 days 13:54:37.006300
162519695,21365603.02,2 days 11:20:56.030200
602420459,22626075.67,2 days 14:51:00.756700
256736654,18231819.005,2 days 02:38:38.190050
227954890,24503020.985,2 days 20:03:50.209850
72552013,24739957.81,2 days 20:43:19.578100
585632599,22478894.675,2 days 14:26:28.946750
36586777,24411428.835,2 days 19:48:34.288350
192366411,25540259.17,2 days 22:56:42.591700
629392637,24541597.8,2 days 20:10:15.978000
94610879,25358319.81,2 days 22:26:23.198100
262838505,28402194.96,3 days 06:53:41.949600
107666202,21781302.285,2 days 12:30:13.022850
222306454,19870838.27,2 days 07:11:48.382700
217879036,18635064.235,2 days 03:45:50.642350
23882918,20122219.05,2 days 07:53:42.190500
60696335,22831723.425,2 days 15:25:17.234250
79229424,21934498.545,2 days 12:55:44.985450
62680332,21385037.68,2 days 11:24:10.376800
192793377,21771067.79,2 days 12:28:30.677900
113967173,18528856.995,2 days 03:28:08.569950
41862029,21086837.285,2 days 10:34:28.372850
642130489,19949886.135,2 days 07:24:58.861350
244979444,25300899.025,2 days 22:16:48.990250
619122060,24519687.48,2 days 20:06:36.874800
200821018,21757242.345,2 days 12:26:12.423450
15501420,23395047.115,2 days 16:59:10.471150
22776154,22759383.04,2 days 15:13:13.830400
32463751,23794508.83,2 days 18:05:45.088300
182643837,22490849.935,2 days 14:28:28.499350
628595308,21581948.36,2 days 11:56:59.483600
574825022,18109701.795,2 days 02:18:17.017950
235082246,26220686.615,3 days 00:50:06.866150
115221470,19521930.405,2 days 06:13:39.304050
62649624,18849750.42,2 days 04:21:37.504200
62025312,22964648.62,2 days 15:47:26.486200
150118880,25112724.145,2 days 21:45:27.241450
256731405,18067394.94,2 days 02:11:13.949400
584681455,23324061.22,2 days 16:47:20.612200
100924436,27324232.665,3 days 03:54:02.326650
638038695,23222017.17,2 days 16:30:20.171700
633082676,28899292.63,3 days 08:16:32.926300
615206046,26463462.55,3 days 01:30:34.625500
587942731,18520294.305,2 days 03:26:42.943050
175210054,18574607.37,2 days 03:35:46.073700
136533490,22103983.52,2 days 13:23:59.835200
250300069,23565065.495,2 days 17:27:30.654950
578942981,25957063.685,3 days 00:06:10.636850
645328235,22605555.0,2 days 14:47:35.550000
217105233,24365233.35,2 days 19:40:52.333500
147575332,19894405.18,2 days 07:15:44.051800
224330402,22471089.565,2 days 14:25:10.895650
45549549,19733768.62,2 days 06:48:57.686200
205084535,19856089.34,2 days 07:09:20.893400
185567792,21971684.46,2 days 13:01:56.844600
558686376,22768803.8,2 days 15:14:48.038000
13022798,19623439.85,2 days 06:30:34.398500
235483384,26793741.275,3 days 02:25:37.412750
171128613,18446206.27,2 days 03:14:22.062700
128760129,19565128.0,2 days 06:20:51.280000
627700336,24757426.9,2 days 20:46:14.269000
232867375,24746810.96,2 days 20:44:28.109600
167710205,23516530.945,2 days 17:19:25.309450
109341864,15896753.595,1 days 20:09:27.535950
11785683,18819209.64,2 days 04:16:32.096400
