ID,time_to_eruption
632722753,19704262.0
34157657,19933100.0
242192487,19460352.0
230613655,21726594.0
44433671,17017802.0
63713889,18581012.0
627181848,17586934.0
625969174,14798401.0
629603561,20360858.0
78691384,23648000.0
7873707,13682859.0
96932117,18299144.0
56766771,17744890.0
170636008,18208818.0
234974159,21760926.0
573845877,18312628.0
173596008,19779008.0
645838636,20670320.0
86715791,19644108.0
623652126,22469838.0
612593600,18623418.0
158600441,18743618.0
76248049,20372944.0
94316167,18089622.0
92101527,12669494.0
1276338,21026916.0
110836519,18009046.0
140908408,17919156.0
645671888,18930892.0
50639097,16067906.0
234117472,14806160.0
233175247,14805881.0
195176937,16599953.0
56775472,19113452.0
238016672,12179165.0
619870461,20097302.0
577458725,17501726.0
26141819,24154212.0
601783392,12348788.0
163476947,14844406.0
611239718,22640562.0
582237775,7942577.0
609026192,20977732.0
244093072,22720766.0
53165419,17295024.0
118297093,18364182.0
191585691,17609716.0
114150551,21996480.0
138905402,18006636.0
637521781,16928348.0
151287602,18992612.0
22505344,9467539.0
608751541,17326530.0
640694638,19821494.0
62150658,15767989.0
609044356,16931144.0
188273373,11705304.0
88044166,18230212.0
596148775,18864374.0
145452470,21069422.0
85896253,29939524.0
80878937,14740846.0
69340475,19354944.0
4678581,15535229.0
3798759,16256620.0
2408863,18676144.0
609563906,15378189.0
168418573,18402220.0
58325440,19348858.0
102293055,18440812.0
626625043,17358300.0
622762972,18438462.0
606531577,15342433.0
576176107,18121572.0
30847257,20748672.0
574210504,15523471.0
621121127,21762452.0
20299536,19274792.0
258814398,16992412.0
636930408,16770491.0
142954907,9856236.0
179779377,25433092.0
629712358,18076396.0
602991398,18655454.0
33458659,11525776.0
109822679,18084564.0
565051023,22176532.0
573908180,15634881.0
98762415,10579135.0
2315391,19418356.0
146707180,18724946.0
234411602,12954363.0
209605935,17654006.0
126292191,14829993.0
228342942,16097594.0
603615608,14537822.0
591748234,21689938.0
89137752,18030816.0
193843079,19200106.0
64239667,16780504.0
41792954,20500984.0
116714199,15475974.0
145520060,18254084.0
622534980,17934352.0
608124556,20573014.0
120889622,15060456.0
50626604,15672277.0
637628564,18221066.0
18251110,16844756.0
590127879,22011502.0
10968059,12072232.0
237189175,17253918.0
164485476,21066436.0
51662332,18260080.0
39060284,16637476.0
615355771,16752817.0
121085860,19669854.0
116365849,15198035.0
162519695,14307570.0
602420459,18430914.0
256736654,14706926.0
227954890,13181285.0
72552013,17759162.0
585632599,18569416.0
36586777,17682928.0
192366411,20113110.0
629392637,14710952.0
94610879,18242966.0
262838505,23761402.0
107666202,17392974.0
222306454,16530758.0
217879036,14768001.0
23882918,18799998.0
60696335,20374528.0
79229424,20970772.0
62680332,18489566.0
192793377,19651584.0
113967173,20634014.0
41862029,8503904.0
642130489,25681522.0
244979444,15873054.0
619122060,11470482.0
200821018,16848532.0
15501420,15354210.0
22776154,15717011.0
32463751,18199054.0
182643837,14808657.0
628595308,15948786.0
574825022,17877144.0
235082246,16685670.0
115221470,16513758.0
62649624,14058766.0
62025312,20699224.0
150118880,15677380.0
256731405,17043588.0
584681455,18903724.0
100924436,19283396.0
638038695,16870824.0
633082676,17170974.0
615206046,20009436.0
587942731,20096910.0
175210054,18325066.0
136533490,19236032.0
250300069,14316493.0
578942981,15906261.0
645328235,18754872.0
217105233,17357264.0
147575332,13609022.0
224330402,22867584.0
45549549,17666154.0
205084535,21536260.0
185567792,17523006.0
558686376,17423566.0
13022798,19821898.0
235483384,23170530.0
171128613,16582646.0
128760129,18415782.0
627700336,15615587.0
232867375,17826938.0
167710205,17955996.0
109341864,20040576.0
11785683,20305718.0
70454644,16867884.0
162074135,15892274.0
10044968,18672616.0
204024042,16770339.0
38030725,18790748.0
12941029,18396662.0
207595769,18153286.0
120454717,21390614.0
574004096,18785836.0
627257095,16722820.0
597680020,15822421.0
136155089,18218090.0
585000782,8903599.0
220893709,17381292.0
86227930,24342140.0
216491360,16862820.0
1474802,15737443.0
220400107,21418120.0
108203668,16371803.0
56084141,22285908.0
169780169,16459426.0
215827094,18903848.0
256765043,15630408.0
595300301,18547512.0
215084015,17440380.0
557911268,16862234.0
130210548,15379487.0
261094513,19261442.0
230592569,14359959.0
236967152,21210596.0
633481803,14096917.0
59115085,19447648.0
76993562,19760946.0
259846515,22111088.0
192155472,21549268.0
96603778,15551683.0
174632671,18447928.0
50675721,13709909.0
124328628,17155646.0
213110317,14197310.0
628454490,16210090.0
564107532,18571766.0
172079595,14604496.0
156923482,14206705.0
97827749,19119256.0
86876337,17682664.0
224128981,20895790.0
74446418,15156097.0
226960329,20510768.0
220032891,21391838.0
19300115,21109076.0
247784329,11685831.0
7974921,19581678.0
100023368,18126534.0
51014357,22265850.0
168061802,16753037.0
198638893,17505782.0
42204591,18495690.0
213061410,22151602.0
3007537,20006320.0
635521882,19893682.0
566389444,12057276.0
116412859,16345650.0
620552705,19438204.0
262324454,13939737.0
234729512,17700482.0
137125909,14738714.0
100781580,20559420.0
599844877,17655446.0
630770738,19582664.0
260570557,16538584.0
181020879,17219912.0
23611228,16699184.0
208932047,16150737.0
82002379,24268154.0
106530242,15808219.0
258827863,14863729.0
608829475,24510184.0
126243235,22306970.0
92595112,19728954.0
206114058,13997326.0
143218394,20672474.0
166359850,12042317.0
80128958,21523834.0
194733581,14968238.0
574427229,20866230.0
162470245,19749708.0
113905839,19633660.0
567868974,9793402.0
125491337,21584876.0
163451209,14967330.0
203851739,16221190.0
647125580,16294223.0
191762753,18938274.0
58360843,26640098.0
162473826,19928292.0
147247985,16672419.0
93130501,17708960.0
89401161,21788106.0
40296311,15707970.0
101767110,19611270.0
570820154,19132708.0
108885370,17583076.0
9165248,16513694.0
110077966,18341618.0
249926312,16530743.0
128473770,18125576.0
241413496,20051406.0
574932654,20719428.0
569815778,19173812.0
51236360,13607049.0
589599653,17290318.0
200379470,17412030.0
139000518,20139388.0
259349361,15749211.0
46207624,16032141.0
1265147,12845576.0
115078097,17160516.0
577108378,19256466.0
108980580,20174238.0
613508749,20692662.0
